Date,sector,sie,apac_resid,abs_resid,thr,high_var,persistent
2007-05-28,Amundsen_Bellingshausen,3.212617524,0.02825539188281745,0.02825539188281745,0.540312197173086,FALSE,FALSE
2007-05-29,Amundsen_Bellingshausen,3.240661148,0.03759671543973653,0.03759671543973653,0.540312197173086,FALSE,FALSE
2007-05-30,Amundsen_Bellingshausen,3.259704562,0.03811454362100752,0.03811454362100752,0.540312197173086,FALSE,FALSE
2007-05-31,Amundsen_Bellingshausen,3.248649829,0.008694821875324,0.008694821875324,0.540312197173086,FALSE,FALSE
2007-06-01,Amundsen_Bellingshausen,3.253243102,-0.00493241434862179,0.00493241434862179,0.540312197173086,FALSE,FALSE
2007-06-02,Amundsen_Bellingshausen,3.239953942,-0.03630555333274099,0.03630555333274099,0.540312197173086,FALSE,FALSE
2007-06-03,Amundsen_Bellingshausen,3.222918025,-0.07126063171011943,0.07126063171011943,0.540312197173086,FALSE,FALSE
2007-06-04,Amundsen_Bellingshausen,3.201521144,-0.1103735239880872,0.1103735239880872,0.540312197173086,FALSE,FALSE
2007-06-05,Amundsen_Bellingshausen,3.199252857,-0.13011633930187427,0.13011633930187427,0.540312197173086,FALSE,FALSE
2007-06-06,Amundsen_Bellingshausen,3.217979948,-0.1285839607867154,0.1285839607867154,0.540312197173086,FALSE,FALSE
2007-06-07,Amundsen_Bellingshausen,3.262397398,-0.10104307457784278,0.10104307457784278,0.540312197173086,FALSE,FALSE
2007-06-08,Amundsen_Bellingshausen,3.329728044,-0.05023251081048752,0.05023251081048752,0.540312197173086,FALSE,FALSE
2007-06-09,Amundsen_Bellingshausen,3.401966698,0.00588087538011627,0.00588087538011627,0.540312197173086,FALSE,FALSE
2007-06-10,Amundsen_Bellingshausen,3.449455151,0.03767720785873907,0.03767720785873907,0.540312197173086,FALSE,FALSE
2007-06-11,Amundsen_Bellingshausen,3.463561775,0.03656319149014386,0.03656319149014386,0.540312197173086,FALSE,FALSE
2007-06-12,Amundsen_Bellingshausen,3.485310724,0.04360131313909932,0.04360131313909932,0.540312197173086,FALSE,FALSE
2007-06-13,Amundsen_Bellingshausen,3.490952656,0.03508056367037593,0.03508056367037593,0.540312197173086,FALSE,FALSE
2007-06-14,Amundsen_Bellingshausen,3.499798935,0.03034961622324017,0.03034961622324017,0.540312197173086,FALSE,FALSE
2007-06-15,Amundsen_Bellingshausen,3.511550556,0.02910164487140232,0.02910164487140232,0.540312197173086,FALSE,FALSE
2007-06-16,Amundsen_Bellingshausen,3.521180089,0.0262394867547715,0.0262394867547715,0.540312197173086,FALSE,FALSE
2007-06-17,Amundsen_Bellingshausen,3.53983785,0.03283923938808586,0.03283923938808586,0.540312197173086,FALSE,FALSE
2007-06-18,Amundsen_Bellingshausen,3.54718465,0.02848749528608518,0.02848749528608518,0.540312197173086,FALSE,FALSE
2007-06-19,Amundsen_Bellingshausen,3.563475082,0.03336462896351167,0.03336462896351167,0.540312197173086,FALSE,FALSE
2007-06-20,Amundsen_Bellingshausen,3.5496258,0.00831307593510422,0.00831307593510422,0.540312197173086,FALSE,FALSE
2007-06-21,Amundsen_Bellingshausen,3.531907213,-0.02047097328439351,0.02047097328439351,0.540312197173086,FALSE,FALSE
2007-06-22,Amundsen_Bellingshausen,3.499144072,-0.06423698618024432,0.06423698618024432,0.540312197173086,FALSE,FALSE
2007-06-23,Amundsen_Bellingshausen,3.488352442,-0.08604311623770489,0.08604311623770489,0.540312197173086,FALSE,FALSE
2007-06-24,Amundsen_Bellingshausen,3.49486184,-0.09063406494203764,0.09063406494203764,0.540312197173086,FALSE,FALSE
2007-06-25,Amundsen_Bellingshausen,3.515395639,-0.0813606777784992,0.0813606777784992,0.540312197173086,FALSE,FALSE
2007-06-26,Amundsen_Bellingshausen,3.57203546,-0.03621555223235129,0.03621555223235129,0.540312197173086,FALSE,FALSE
2007-06-27,Amundsen_Bellingshausen,3.605952566,-0.01409253335060567,0.01409253335060567,0.540312197173086,FALSE,FALSE
2007-06-28,Amundsen_Bellingshausen,3.610028387,-0.02210645610536144,0.02210645610536144,0.540312197173086,FALSE,FALSE
2007-06-29,Amundsen_Bellingshausen,3.598368217,-0.04611683436168956,0.04611683436168956,0.540312197173086,FALSE,FALSE
2007-06-30,Amundsen_Bellingshausen,3.614060668,-0.04299970224761473,0.04299970224761473,0.540312197173086,FALSE,FALSE
2007-07-01,Amundsen_Bellingshausen,3.634296661,-0.03552878489115896,0.03552878489115896,0.540312197173086,FALSE,FALSE
2007-07-02,Amundsen_Bellingshausen,3.654204906,-0.02854001842034792,0.02854001842034792,0.540312197173086,FALSE,FALSE
2007-07-03,Amundsen_Bellingshausen,3.66363852,-0.03214493196320411,0.03214493196320411,0.540312197173086,FALSE,FALSE
2007-07-04,Amundsen_Bellingshausen,3.67016384,-0.03874183464774994,0.03874183464774994,0.540312197173086,FALSE,FALSE
2007-07-05,Amundsen_Bellingshausen,3.66991934,-0.05215689860201289,0.05215689860201289,0.540312197173086,FALSE,FALSE
2007-07-06,Amundsen_Bellingshausen,3.681798956,-0.0534608339540128,0.0534608339540128,0.540312197173086,FALSE,FALSE
2007-07-07,Amundsen_Bellingshausen,3.735528786,-0.01289218883177323,0.01289218883177323,0.540312197173086,FALSE,FALSE
2007-07-08,Amundsen_Bellingshausen,3.80262337,0.04109893063668002,0.04109893063668002,0.540312197173086,FALSE,FALSE
2007-07-09,Amundsen_Bellingshausen,3.851148324,0.07661345800991093,0.07661345800991093,0.540312197173086,FALSE,FALSE
2007-07-10,Amundsen_Bellingshausen,3.859325747,0.07190174705548324,0.07190174705548324,0.540312197173086,FALSE,FALSE
2007-07-11,Amundsen_Bellingshausen,3.864876301,0.06469725780334024,0.06469725780334024,0.540312197173086,FALSE,FALSE
2007-07-12,Amundsen_Bellingshausen,3.892371378,0.0795821347958614,0.0795821347958614,0.540312197173086,FALSE,FALSE
2007-07-13,Amundsen_Bellingshausen,3.935882365,0.1106385175754232,0.1106385175754232,0.540312197173086,FALSE,FALSE
2007-07-14,Amundsen_Bellingshausen,4.018343362,0.1808112586844084,0.1808112586844084,0.540312197173086,FALSE,FALSE
2007-07-15,Amundsen_Bellingshausen,4.095167284,0.24552402566519493,0.24552402566519493,0.540312197173086,FALSE,FALSE
2007-07-16,Amundsen_Bellingshausen,4.156729649,0.295163089060158,0.295163089060158,0.540312197173086,FALSE,FALSE
2007-07-17,Amundsen_Bellingshausen,4.170737409,0.2974461534116797,0.2974461534116797,0.540312197173086,FALSE,FALSE
2007-07-18,Amundsen_Bellingshausen,4.197852434,0.31304584126214197,0.31304584126214197,0.540312197173086,FALSE,FALSE
2007-07-19,Amundsen_Bellingshausen,4.219083039,0.32298122015391817,0.32298122015391817,0.540312197173086,FALSE,FALSE
2007-07-20,Amundsen_Bellingshausen,4.22181336,0.3146471786293863,0.3146471786293863,0.540312197173086,FALSE,FALSE
2007-07-21,Amundsen_Bellingshausen,4.238818874,0.32082994623093075,0.32082994623093075,0.540312197173086,FALSE,FALSE
2007-07-22,Amundsen_Bellingshausen,4.249212339,0.32065331345500425,0.32065331345500425,0.540312197173086,FALSE,FALSE
2007-07-23,Amundsen_Bellingshausen,4.267697946,0.32883636780755365,0.32883636780755365,0.540312197173086,FALSE,FALSE
2007-07-24,Amundsen_Bellingshausen,4.257827705,0.3089488324243903,0.3089488324243903,0.540312197173086,FALSE,FALSE
2007-07-25,Amundsen_Bellingshausen,4.220499502,0.26190637033345077,0.26190637033345077,0.540312197173086,FALSE,FALSE
2007-07-26,Amundsen_Bellingshausen,4.219080465,0.2510938865626744,0.2510938865626744,0.540312197173086,FALSE,FALSE
2007-07-27,Amundsen_Bellingshausen,4.237234993,0.2601935571400027,0.2601935571400027,0.540312197173086,FALSE,FALSE
2007-07-28,Amundsen_Bellingshausen,4.222646911,0.23690698409336353,0.23690698409336353,0.540312197173086,FALSE,FALSE
2007-07-29,Amundsen_Bellingshausen,4.209220149,0.21515587445070317,0.21515587445070317,0.540312197173086,FALSE,FALSE
2007-07-30,Amundsen_Bellingshausen,4.179166969,0.17717026723995044,0.17717026723995044,0.540312197173086,FALSE,FALSE
2007-07-31,Amundsen_Bellingshausen,4.190476636,0.18095720448905084,0.18095720448905084,0.540312197173086,FALSE,FALSE
2007-08-01,Amundsen_Bellingshausen,4.191345243,0.17473055622594114,0.17473055622594114,0.540312197173086,FALSE,FALSE
2007-08-02,Amundsen_Bellingshausen,4.177409115,0.15414442447855323,0.15414442447855323,0.540312197173086,FALSE,FALSE
2007-08-03,Amundsen_Bellingshausen,4.183919895,0.154468228747338,0.154468228747338,0.540312197173086,FALSE,FALSE
2007-08-04,Amundsen_Bellingshausen,4.221388787,0.1862167093993632,0.1862167093993632,0.540312197173086,FALSE,FALSE
2007-08-05,Amundsen_Bellingshausen,4.224052344,0.18357858613990707,0.18357858613990707,0.540312197173086,FALSE,FALSE
2007-08-06,Amundsen_Bellingshausen,4.168825215,0.12340909520293408,0.12340909520293408,0.540312197173086,FALSE,FALSE
2007-08-07,Amundsen_Bellingshausen,4.122070588,0.07201201182239725,0.07201201182239725,0.540312197173086,FALSE,FALSE
2007-08-08,Amundsen_Bellingshausen,4.052384778,-0.00207576176774004,0.00207576176774004,0.540312197173086,FALSE,FALSE
2007-08-09,Amundsen_Bellingshausen,4.017844683,-0.04083674033352835,0.04083674033352835,0.540312197173086,FALSE,FALSE
2007-08-10,Amundsen_Bellingshausen,4.005748793,-0.05703184664100735,0.05703184664100735,0.540312197173086,FALSE,FALSE
2007-08-11,Amundsen_Bellingshausen,3.946986966,-0.11983063545621596,0.11983063545621596,0.540312197173086,FALSE,FALSE
2007-08-12,Amundsen_Bellingshausen,3.905413162,-0.1654385595452017,0.1654385595452017,0.540312197173086,FALSE,FALSE
2007-08-13,Amundsen_Bellingshausen,3.93700332,-0.1379390926740034,0.1379390926740034,0.540312197173086,FALSE,FALSE
2007-08-14,Amundsen_Bellingshausen,3.940895408,-0.1382536796086682,0.1382536796086682,0.540312197173086,FALSE,FALSE
2007-08-15,Amundsen_Bellingshausen,4.011804134,-0.07172702511523532,0.07172702511523532,0.540312197173086,FALSE,FALSE
2007-08-16,Amundsen_Bellingshausen,4.069319231,-0.0188266473202594,0.0188266473202594,0.540312197173086,FALSE,FALSE
2007-08-17,Amundsen_Bellingshausen,4.064296132,-0.02869011534771814,0.02869011534771814,0.540312197173086,FALSE,FALSE
2007-08-18,Amundsen_Bellingshausen,4.110694341,0.0127226107289573,0.0127226107289573,0.540312197173086,FALSE,FALSE
2007-08-19,Amundsen_Bellingshausen,4.11171712,0.008699358911608,0.008699358911608,0.540312197173086,FALSE,FALSE
2007-08-20,Amundsen_Bellingshausen,4.084848262,-0.02319151179792822,0.02319151179792822,0.540312197173086,FALSE,FALSE
2007-08-21,Amundsen_Bellingshausen,4.043614394,-0.06933880839782347,0.06933880839782347,0.540312197173086,FALSE,FALSE
2007-08-22,Amundsen_Bellingshausen,4.014172385,-0.1035010958862328,0.1035010958862328,0.540312197173086,FALSE,FALSE
2007-08-23,Amundsen_Bellingshausen,3.996917864,-0.12519817926132548,0.12519817926132548,0.540312197173086,FALSE,FALSE
2007-08-24,Amundsen_Bellingshausen,3.982461307,-0.14373501652126253,0.14373501652126253,0.540312197173086,FALSE,FALSE
2007-08-25,Amundsen_Bellingshausen,3.968510633,-0.16131912266420567,0.16131912266420567,0.540312197173086,FALSE,FALSE
2007-08-26,Amundsen_Bellingshausen,4.001422138,-0.13150963568832985,0.13150963568832985,0.540312197173086,FALSE,FALSE
2007-08-27,Amundsen_Bellingshausen,4.057603493,-0.07781431859178323,0.07781431859178323,0.540312197173086,FALSE,FALSE
2007-08-28,Amundsen_Bellingshausen,4.082632795,-0.05457050837274302,0.05457050837274302,0.540312197173086,FALSE,FALSE
2007-08-29,Amundsen_Bellingshausen,4.102057052,-0.03616162250637966,0.03616162250637966,0.540312197173086,FALSE,FALSE
2007-08-30,Amundsen_Bellingshausen,4.140626996,0.00214153189224219,0.00214153189224219,0.540312197173086,FALSE,FALSE
2007-08-31,Amundsen_Bellingshausen,4.151169739,0.01311029341101477,0.01311029341101477,0.540312197173086,FALSE,FALSE
2007-09-01,Amundsen_Bellingshausen,4.188063873,0.05106741923274072,0.05106741923274072,0.540312197173086,FALSE,FALSE
2007-09-02,Amundsen_Bellingshausen,4.144979718,0.00962739454021832,0.00962739454021832,0.540312197173086,FALSE,FALSE
2007-09-03,Amundsen_Bellingshausen,4.117023176,-0.01615971348374501,0.01615971348374501,0.540312197173086,FALSE,FALSE
2007-09-04,Amundsen_Bellingshausen,4.151108036,0.02056404934364941,0.02056404934364941,0.540312197173086,FALSE,FALSE
2007-09-05,Amundsen_Bellingshausen,4.206425659,0.07893420920520455,0.07893420920520455,0.540312197173086,FALSE,FALSE
2007-09-06,Amundsen_Bellingshausen,4.298094028,0.17401291428372367,0.17401291428372367,0.540312197173086,FALSE,FALSE
2007-09-07,Amundsen_Bellingshausen,4.357905627,0.23753681376200753,0.23753681376200753,0.540312197173086,FALSE,FALSE
2007-09-08,Amundsen_Bellingshausen,4.379820438,0.26341005482285595,0.26341005482285595,0.540312197173086,FALSE,FALSE
2007-09-09,Amundsen_Bellingshausen,4.370529072,0.25826741364907235,0.25826741364907235,0.540312197173086,FALSE,FALSE
2007-09-10,Amundsen_Bellingshausen,4.329740409,0.22176219194944036,0.22176219194944036,0.540312197173086,FALSE,FALSE
2007-09-11,Amundsen_Bellingshausen,4.282921039,0.1793297538645966,0.1793297538645966,0.540312197173086,FALSE,FALSE
2007-09-12,Amundsen_Bellingshausen,4.250219228,0.1511312078922895,0.1511312078922895,0.540312197173086,FALSE,FALSE
2007-09-13,Amundsen_Bellingshausen,4.263489845,0.16903890554408374,0.16903890554408374,0.540312197173086,FALSE,FALSE
2007-09-14,Amundsen_Bellingshausen,4.297572745,0.2079101843315465,0.2079101843315465,0.540312197173086,FALSE,FALSE
2007-09-15,Amundsen_Bellingshausen,4.332374798,0.2476693967662289,0.2476693967662289,0.540312197173086,FALSE,FALSE
2007-09-16,Amundsen_Bellingshausen,4.3243699,0.24480792135970209,0.24480792135970209,0.540312197173086,FALSE,FALSE
2007-09-17,Amundsen_Bellingshausen,4.305204803,0.2309899926235248,0.2309899926235248,0.540312197173086,FALSE,FALSE
2007-09-18,Amundsen_Bellingshausen,4.311380445,0.24273403106925873,0.24273403106925873,0.540312197173086,FALSE,FALSE
2007-09-19,Amundsen_Bellingshausen,4.301581026,0.23874171920846976,0.23874171920846976,0.540312197173086,FALSE,FALSE
2007-09-20,Amundsen_Bellingshausen,4.282226002,0.2254499955527205,0.2254499955527205,0.540312197173086,FALSE,FALSE
2007-09-21,Amundsen_Bellingshausen,4.242883797,0.19244476661357,0.19244476661357,0.540312197173086,FALSE,FALSE
2007-09-22,Amundsen_Bellingshausen,4.201249867,0.15743897090258052,0.15743897090258052,0.540312197173086,FALSE,FALSE
2007-09-23,Amundsen_Bellingshausen,4.152249691,0.11537498885612953,0.11537498885612953,0.540312197173086,FALSE,FALSE
2007-09-24,Amundsen_Bellingshausen,4.121067328,0.09144755984693732,0.09144755984693732,0.540312197173086,FALSE,FALSE
2007-09-25,Amundsen_Bellingshausen,4.090016623,0.06797743545490853,0.06797743545490853,0.540312197173086,FALSE,FALSE
2007-09-26,Amundsen_Bellingshausen,4.041553748,0.02742764130945385,0.02742764130945385,0.540312197173086,FALSE,FALSE
2007-09-27,Amundsen_Bellingshausen,4.034192127,0.02831845503999641,0.02831845503999641,0.540312197173086,FALSE,FALSE
2007-09-28,Amundsen_Bellingshausen,4.02683524,0.02956021027595223,0.02956021027595223,0.540312197173086,FALSE,FALSE
2007-09-29,Amundsen_Bellingshausen,4.001506879,0.01318355264674187,0.01318355264674187,0.540312197173086,FALSE,FALSE
2007-09-30,Amundsen_Bellingshausen,3.957131047,-0.02188066121822052,0.02188066121822052,0.540312197173086,FALSE,FALSE
2007-10-01,Amundsen_Bellingshausen,3.943370907,-0.02596241468951143,0.02596241468951143,0.540312197173086,FALSE,FALSE
2007-10-02,Amundsen_Bellingshausen,3.930003505,-0.02927780813771496,0.02927780813771496,0.540312197173086,FALSE,FALSE
2007-10-03,Amundsen_Bellingshausen,3.938003772,-0.01084505693341197,0.01084505693341197,0.540312197173086,FALSE,FALSE
2007-10-04,Amundsen_Bellingshausen,3.918096033,-0.01993298244718433,0.01993298244718433,0.540312197173086,FALSE,FALSE
2007-10-05,Amundsen_Bellingshausen,3.874937278,-0.05187775615784762,0.05187775615784762,0.540312197173086,FALSE,FALSE
2007-10-06,Amundsen_Bellingshausen,3.848374361,-0.06684396091069145,0.06684396091069145,0.540312197173086,FALSE,FALSE
2007-10-07,Amundsen_Bellingshausen,3.842668531,-0.06063554244240166,0.06063554244240166,0.540312197173086,FALSE,FALSE
2007-10-08,Amundsen_Bellingshausen,3.805744194,-0.08540312438987874,0.08540312438987874,0.540312197173086,FALSE,FALSE
2007-10-09,Amundsen_Bellingshausen,3.80819371,-0.07062937639002609,0.07062937639002609,0.540312197173086,FALSE,FALSE
2007-10-10,Amundsen_Bellingshausen,3.803735387,-0.06267102007975067,0.06267102007975067,0.540312197173086,FALSE,FALSE
2007-10-11,Amundsen_Bellingshausen,3.800455135,-0.05351717509595355,0.05351717509595355,0.540312197173086,FALSE,FALSE
2007-10-12,Amundsen_Bellingshausen,3.804626747,-0.03696907807553762,0.03696907807553762,0.540312197173086,FALSE,FALSE
2007-10-13,Amundsen_Bellingshausen,3.838752112,0.00940013034459186,0.00940013034459186,0.540312197173086,FALSE,FALSE
2007-10-14,Amundsen_Bellingshausen,3.853815472,0.03649966252753511,0.03649966252753511,0.540312197173086,FALSE,FALSE
2007-10-15,Amundsen_Bellingshausen,3.855826736,0.05026439783638459,0.05026439783638459,0.540312197173086,FALSE,FALSE
2007-10-16,Amundsen_Bellingshausen,3.846022809,0.05185621163423803,0.05185621163423803,0.540312197173086,FALSE,FALSE
2007-10-17,Amundsen_Bellingshausen,3.844152275,0.06094865828419316,0.06094865828419316,0.540312197173086,FALSE,FALSE
2007-10-18,Amundsen_Bellingshausen,3.830322786,0.05757765258832226,0.05757765258832226,0.540312197173086,FALSE,FALSE
2007-10-19,Amundsen_Bellingshausen,3.822670975,0.05987802077700399,0.05987802077700399,0.540312197173086,FALSE,FALSE
2007-10-20,Amundsen_Bellingshausen,3.854062281,0.10078024963927046,0.10078024963927046,0.540312197173086,FALSE,FALSE
2007-10-21,Amundsen_Bellingshausen,3.855043292,0.11089865183898162,0.11089865183898162,0.540312197173086,FALSE,FALSE
2007-10-22,Amundsen_Bellingshausen,3.808025339,0.07271228303999688,0.07271228303999688,0.540312197173086,FALSE,FALSE
2007-10-23,Amundsen_Bellingshausen,3.75304096,0.02632140590618048,0.02632140590618048,0.540312197173086,FALSE,FALSE
2007-10-24,Amundsen_Bellingshausen,3.753303493,0.03500708310138911,0.03500708310138911,0.540312197173086,FALSE,FALSE
2007-10-25,Amundsen_Bellingshausen,3.781389666,0.07141376728948412,0.07141376728948412,0.540312197173086,FALSE,FALSE
2007-10-26,Amundsen_Bellingshausen,3.793862369,0.09217207313432674,0.09217207313432674,0.540312197173086,FALSE,FALSE
2007-10-27,Amundsen_Bellingshausen,3.803517403,0.11014552629977814,0.11014552629977814,0.540312197173086,FALSE,FALSE
2007-10-28,Amundsen_Bellingshausen,3.786213028,0.10126011144969692,0.10126011144969692,0.540312197173086,FALSE,FALSE
2007-10-29,Amundsen_Bellingshausen,3.735391671,0.0590259802479447,0.0590259802479447,0.540312197173086,FALSE,FALSE
2007-10-30,Amundsen_Bellingshausen,3.724047225,0.05650475035838287,0.05650475035838287,0.540312197173086,FALSE,FALSE
2007-10-31,Amundsen_Bellingshausen,3.718720204,0.0602936349838501,0.0602936349838501,0.540312197173086,FALSE,FALSE
2007-11-01,Amundsen_Bellingshausen,3.706798328,0.05778278361396705,0.05778278361396705,0.540312197173086,FALSE,FALSE
2007-11-02,Amundsen_Bellingshausen,3.67441984,0.03509619919131346,0.03509619919131346,0.540312197173086,FALSE,FALSE
2007-11-03,Amundsen_Bellingshausen,3.681825923,0.05246082017725007,0.05246082017725007,0.540312197173086,FALSE,FALSE
2007-11-04,Amundsen_Bellingshausen,3.687942246,0.06878807103314344,0.06878807103314344,0.540312197173086,FALSE,FALSE
2007-11-05,Amundsen_Bellingshausen,3.705613621,0.09690851922035648,0.09690851922035648,0.540312197173086,FALSE,FALSE
2007-11-06,Amundsen_Bellingshausen,3.71666367,0.11863154220025596,0.11863154220025596,0.540312197173086,FALSE,FALSE
2007-11-07,Amundsen_Bellingshausen,3.720781553,0.13363205543420298,0.13363205543420298,0.540312197173086,FALSE,FALSE
2007-11-08,Amundsen_Bellingshausen,3.730086226,0.15401477038356415,0.15401477038356415,0.540312197173086,FALSE,FALSE
2007-11-09,Amundsen_Bellingshausen,3.762206046,0.1973937995097068,0.1973937995097068,0.540312197173086,FALSE,FALSE
2007-11-10,Amundsen_Bellingshausen,3.763142968,0.20975685327399196,0.20975685327399196,0.540312197173086,FALSE,FALSE
2007-11-11,Amundsen_Bellingshausen,3.771533923,0.2297266181377844,0.2297266181377844,0.540312197173086,FALSE,FALSE
2007-11-12,Amundsen_Bellingshausen,3.769748102,0.2396580197414817,0.2396580197414817,0.540312197173086,FALSE,FALSE
2007-11-13,Amundsen_Bellingshausen,3.761218635,0.2429687709303634,0.2429687709303634,0.540312197173086,FALSE,FALSE
2007-11-14,Amundsen_Bellingshausen,3.757405624,0.2511018251613044,0.2511018251613044,0.540312197173086,FALSE,FALSE
2007-11-15,Amundsen_Bellingshausen,3.751844759,0.25757558108016987,0.25757558108016987,0.540312197173086,FALSE,FALSE
2007-11-16,Amundsen_Bellingshausen,3.728864412,0.2467011193328177,0.2467011193328177,0.540312197173086,FALSE,FALSE
2007-11-17,Amundsen_Bellingshausen,3.697361293,0.2273578585651097,0.2273578585651097,0.540312197173086,FALSE,FALSE
2007-11-18,Amundsen_Bellingshausen,3.648314114,0.19050721942290536,0.19050721942290536,0.540312197173086,FALSE,FALSE
2007-11-19,Amundsen_Bellingshausen,3.607842004,0.16225103955206732,0.16225103955206732,0.540312197173086,FALSE,FALSE
2007-11-20,Amundsen_Bellingshausen,3.600644533,0.1672715975984529,0.1672715975984529,0.540312197173086,FALSE,FALSE
2007-11-21,Amundsen_Bellingshausen,3.606579473,0.18540937420792503,0.18540937420792503,0.540312197173086,FALSE,FALSE
2007-11-22,Amundsen_Bellingshausen,3.593119035,0.1841192890263459,0.1841192890263459,0.540312197173086,FALSE,FALSE
2007-11-23,Amundsen_Bellingshausen,3.557963755,0.16108458669957315,0.16108458669957315,0.540312197173086,FALSE,FALSE
2007-11-24,Amundsen_Bellingshausen,3.535416265,0.15059060787346823,0.15059060787346823,0.540312197173086,FALSE,FALSE
2007-11-25,Amundsen_Bellingshausen,3.490272871,0.11742110549801232,0.11742110549801232,0.540312197173086,FALSE,FALSE
2007-11-26,Amundsen_Bellingshausen,3.476605051,0.11567508030554086,0.11567508030554086,0.540312197173086,FALSE,FALSE
2007-11-27,Amundsen_Bellingshausen,3.474018817,0.12500621817073654,0.12500621817073654,0.540312197173086,FALSE,FALSE
2007-11-28,Amundsen_Bellingshausen,3.47262721,0.13557538660148927,0.13557538660148927,0.540312197173086,FALSE,FALSE
2007-11-29,Amundsen_Bellingshausen,3.471780106,0.14678028810567678,0.14678028810567678,0.540312197173086,FALSE,FALSE
2007-11-30,Amundsen_Bellingshausen,3.462301392,0.14949263619118502,0.14949263619118502,0.540312197173086,FALSE,FALSE
2007-12-01,Amundsen_Bellingshausen,3.444708668,0.1442778573658967,0.1442778573658967,0.540312197173086,FALSE,FALSE
2007-12-02,Amundsen_Bellingshausen,3.425282133,0.13746397713769554,0.13746397713769554,0.540312197173086,FALSE,FALSE
2007-12-03,Amundsen_Bellingshausen,3.396940304,0.1220173390144641,0.1220173390144641,0.540312197173086,FALSE,FALSE
2007-12-04,Amundsen_Bellingshausen,3.388786052,0.12708864050408808,0.12708864050408808,0.540312197173086,FALSE,FALSE
2007-12-05,Amundsen_Bellingshausen,3.369648668,0.12155499911444868,0.12155499911444868,0.540312197173086,FALSE,FALSE
2007-12-06,Amundsen_Bellingshausen,3.358106057,0.12404214635343136,0.12404214635343136,0.540312197173086,FALSE,FALSE
2007-12-07,Amundsen_Bellingshausen,3.351972356,0.13241211649473472,0.13241211649473472,0.540312197173086,FALSE,FALSE
2007-12-08,Amundsen_Bellingshausen,3.338599125,0.13408633478575993,0.13408633478575993,0.540312197173086,FALSE,FALSE
2007-12-09,Amundsen_Bellingshausen,3.306122118,0.1173233991603122,0.1173233991603122,0.540312197173086,FALSE,FALSE
2007-12-10,Amundsen_Bellingshausen,3.270195191,0.09790783568528338,0.09790783568528338,0.540312197173086,FALSE,FALSE
2007-12-11,Amundsen_Bellingshausen,3.259847916,0.1049998864275703,0.1049998864275703,0.540312197173086,FALSE,FALSE
2007-12-12,Amundsen_Bellingshausen,3.235258778,0.09890870645406348,0.09890870645406348,0.540312197173086,FALSE,FALSE
2007-12-13,Amundsen_Bellingshausen,3.23130187,0.11463905883166305,0.11463905883166305,0.540312197173086,FALSE,FALSE
2007-12-14,Amundsen_Bellingshausen,3.226108217,0.13045263862725687,0.13045263862725687,0.540312197173086,FALSE,FALSE
2007-12-15,Amundsen_Bellingshausen,3.235319105,0.1621214019077426,0.1621214019077426,0.540312197173086,FALSE,FALSE
2007-12-16,Amundsen_Bellingshausen,3.235910152,0.1867516367400155,0.1867516367400155,0.540312197173086,FALSE,FALSE
2007-12-17,Amundsen_Bellingshausen,3.215571009,0.19216366419096745,0.19216366419096745,0.540312197173086,FALSE,FALSE
2007-12-18,Amundsen_Bellingshausen,3.217368544,0.221555022327494,0.221555022327494,0.540312197173086,FALSE,FALSE
2007-12-19,Amundsen_Bellingshausen,3.225242005,0.2589956292164892,0.2589956292164892,0.540312197173086,FALSE,FALSE
2007-12-20,Amundsen_Bellingshausen,3.231916761,0.29733157905840457,0.29733157905840457,0.540312197173086,FALSE,FALSE
2007-12-21,Amundsen_Bellingshausen,3.222474048,0.3216075855461318,0.3216075855461318,0.540312197173086,FALSE,FALSE
2007-12-22,Amundsen_Bellingshausen,3.216374272,0.35112201411014743,0.35112201411014743,0.540312197173086,FALSE,FALSE
2007-12-23,Amundsen_Bellingshausen,3.209604144,0.3816960373732452,0.3816960373732452,0.540312197173086,FALSE,FALSE
