Date,sector,sie,apac_resid,abs_resid,thr,high_var,persistent
1992-11-24,Weddell,0.658345186,-0.28248995380118225,0.28248995380118225,0.29780060706748523,FALSE,FALSE
1992-11-25,Weddell,0.658345596,-0.2728214443277308,0.2728214443277308,0.29780060706748523,FALSE,FALSE
1992-11-26,Weddell,0.645297181,-0.2759508605492207,0.2759508605492207,0.29780060706748523,FALSE,FALSE
1992-11-27,Weddell,0.645892103,-0.26520612988926506,0.26520612988926506,0.29780060706748523,FALSE,FALSE
1992-11-28,Weddell,0.64279464,-0.2579430637714748,0.2579430637714748,0.29780060706748523,FALSE,FALSE
1992-11-29,Weddell,0.632250476,-0.2579360676194614,0.2579360676194614,0.29780060706748523,FALSE,FALSE
1992-11-30,Weddell,0.613605955,-0.26585888685683723,0.26585888685683723,0.29780060706748523,FALSE,FALSE
1992-12-01,Weddell,0.586887576,-0.28170511190721426,0.28170511190721426,0.29780060706748523,FALSE,FALSE
1992-12-02,Weddell,0.570059521,-0.2875306501942033,0.2875306501942033,0.29780060706748523,FALSE,FALSE
1992-12-03,Weddell,0.563774147,-0.28270323414141707,0.28270323414141707,0.29780060706748523,FALSE,FALSE
1992-12-04,Weddell,0.556305825,-0.2789685821724669,0.2789685821724669,0.29780060706748523,FALSE,FALSE
1992-12-05,Weddell,0.530173278,-0.29382806071096423,0.29382806071096423,0.29780060706748523,FALSE,FALSE
1992-12-06,Weddell,0.517703167,-0.29497509596208304,0.29497509596208304,0.29780060706748523,FALSE,FALSE
1992-12-07,Weddell,0.494019186,-0.3073053924567532,0.3073053924567532,0.29780060706748523,TRUE,FALSE
1992-12-08,Weddell,0.492146392,-0.2978116308964961,0.2978116308964961,0.29780060706748523,TRUE,FALSE
1992-12-09,Weddell,0.505799119,-0.2727969696413046,0.2727969696413046,0.29780060706748523,FALSE,FALSE
1992-12-10,Weddell,0.505812244,-0.26144402405116884,0.26144402405116884,0.29780060706748523,FALSE,FALSE
1992-12-11,Weddell,0.510187478,-0.2457685754860809,0.2457685754860809,0.29780060706748523,FALSE,FALSE
1992-12-12,Weddell,0.492835973,-0.25187696430603274,0.25187696430603274,0.29780060706748523,FALSE,FALSE
1992-12-13,Weddell,0.488494611,-0.24504980087101536,0.24504980087101536,0.29780060706748523,FALSE,FALSE
1992-12-14,Weddell,0.490321632,-0.23214633754102057,0.23214633754102057,0.29780060706748523,FALSE,FALSE
1992-12-15,Weddell,0.492795787,-0.21870531567604007,0.21870531567604007,0.29780060706748523,FALSE,FALSE
1992-12-16,Weddell,0.471066456,-0.22959484763606525,0.22959484763606525,0.29780060706748523,FALSE,FALSE
1992-12-17,Weddell,0.453633736,-0.23633232878108745,0.23633232878108745,0.29780060706748523,FALSE,FALSE
1992-12-18,Weddell,0.446696937,-0.23273594147109888,0.23273594147109888,0.29780060706748523,FALSE,FALSE
1992-12-19,Weddell,0.449203342,-0.21987530995367024,0.21987530995367024,0.29780060706748523,FALSE,FALSE
1992-12-20,Weddell,0.459913904,-0.19899713672118224,0.19899713672118224,0.29780060706748523,FALSE,FALSE
1992-12-21,Weddell,0.465523833,-0.18340648232075596,0.18340648232075596,0.29780060706748523,FALSE,FALSE
1992-12-22,Weddell,0.450400563,-0.188735977503813,0.188735977503813,0.29780060706748523,FALSE,FALSE
1992-12-23,Weddell,0.445509187,-0.1840205940217765,0.1840205940217765,0.29780060706748523,FALSE,FALSE
1992-12-24,Weddell,0.434267644,-0.1858424576260685,0.1858424576260685,0.29780060706748523,FALSE,FALSE
1992-12-25,Weddell,0.435420912,-0.17545665506811303,0.17545665506811303,0.29780060706748523,FALSE,FALSE
1992-12-26,Weddell,0.437926422,-0.16390582009933186,0.16390582009933186,0.29780060706748523,FALSE,FALSE
1992-12-27,Weddell,0.43983834,-0.15313585147114683,0.15313585147114683,0.29780060706748523,FALSE,FALSE
1992-12-28,Weddell,0.45486676,-0.12943671993498157,0.12943671993498157,0.29780060706748523,FALSE,FALSE
1992-12-29,Weddell,0.466023428,-0.10979674424225956,0.10979674424225956,0.29780060706748523,FALSE,FALSE
1992-12-30,Weddell,0.472310303,-0.09521403014440144,0.09521403014440144,0.29780060706748523,FALSE,FALSE
1992-12-31,Weddell,0.465412688,-0.09400333939283068,0.09400333939283068,0.29780060706748523,FALSE,FALSE
1993-01-01,Weddell,0.452291406,-0.10712462139283058,0.10712462139283058,0.29780060706748523,FALSE,FALSE
1993-01-02,Weddell,0.437956478,-0.11353748887456656,0.11353748887456656,0.29780060706748523,FALSE,FALSE
1993-01-03,Weddell,0.426695515,-0.11705593701901064,0.11705593701901064,0.29780060706748523,FALSE,FALSE
1993-01-04,Weddell,0.427976976,-0.10820345439116236,0.10820345439116236,0.29780060706748523,FALSE,FALSE
1993-01-05,Weddell,0.407464019,-0.1213088305560181,0.1213088305560181,0.29780060706748523,FALSE,FALSE
1993-01-06,Weddell,0.396190182,-0.12533047507857908,0.12533047507857908,0.29780060706748523,FALSE,FALSE
1993-01-07,Weddell,0.391752848,-0.1226629525238414,0.1226629525238414,0.29780060706748523,FALSE,FALSE
1993-01-08,Weddell,0.381021477,-0.12642875045680413,0.12642875045680413,0.29780060706748523,FALSE,FALSE
1993-01-09,Weddell,0.366016298,-0.13459958744246714,0.13459958744246714,0.29780060706748523,FALSE,FALSE
1993-01-10,Weddell,0.360978052,-0.13292667004582648,0.13292667004582648,0.29780060706748523,FALSE,FALSE
1993-01-11,Weddell,0.356447704,-0.13086098083188236,0.13086098083188236,0.29780060706748523,FALSE,FALSE
1993-01-12,Weddell,0.367060359,-0.11375936236563178,0.11375936236563178,0.29780060706748523,FALSE,FALSE
1993-01-13,Weddell,0.382799413,-0.09163036621207447,0.09163036621207447,0.29780060706748523,FALSE,FALSE
1993-01-14,Weddell,0.397853726,-0.07027706349366647,0.07027706349366647,0.29780060706748523,FALSE,FALSE
1993-01-15,Weddell,0.399711487,-0.06220260629492835,0.06220260629492835,0.29780060706748523,FALSE,FALSE
1993-01-16,Weddell,0.397186103,-0.05858418950917937,0.05858418950917937,0.29780060706748523,FALSE,FALSE
1993-01-17,Weddell,0.394085703,-0.05560423928077801,0.05560423928077801,0.29780060706748523,FALSE,FALSE
1993-01-18,Weddell,0.383398924,-0.0602646737540824,0.0602646737540824,0.29780060706748523,FALSE,FALSE
1993-01-19,Weddell,0.376484763,-0.0611970510734508,0.0611970510734508,0.29780060706748523,FALSE,FALSE
1993-01-20,Weddell,0.368385772,-0.06334937438324073,0.06334937438324073,0.29780060706748523,FALSE,FALSE
1993-01-21,Weddell,0.358964861,-0.06684928882781088,0.06684928882781088,0.29780060706748523,FALSE,FALSE
1993-01-22,Weddell,0.342682573,-0.07722680655151898,0.07722680655151898,0.29780060706748523,FALSE,FALSE
1993-01-23,Weddell,0.340158078,-0.07385331269872353,0.07385331269872353,0.29780060706748523,FALSE,FALSE
1993-01-24,Weddell,0.337078272,-0.07103246641378208,0.07103246641378208,0.29780060706748523,FALSE,FALSE
1993-01-25,Weddell,0.334609299,-0.06758867884105335,0.06758867884105335,0.29780060706748523,FALSE,FALSE
1993-01-26,Weddell,0.333913017,-0.06235064712489435,0.06235064712489435,0.29780060706748523,FALSE,FALSE
1993-01-27,Weddell,0.333286797,-0.05701422756659208,0.05701422756659208,0.29780060706748523,FALSE,FALSE
1993-01-28,Weddell,0.333870008,-0.05045136752396168,0.05045136752396168,0.29780060706748523,FALSE,FALSE
1993-01-29,Weddell,0.333785978,-0.0445575561055006,0.0445575561055006,0.29780060706748523,FALSE,FALSE
1993-01-30,Weddell,0.338191179,-0.03419516258200511,0.03419516258200511,0.29780060706748523,FALSE,FALSE
1993-01-31,Weddell,0.335052552,-0.03141608722427097,0.03141608722427097,0.29780060706748523,FALSE,FALSE
1993-02-01,Weddell,0.331964385,-0.02864488330309494,0.02864488330309494,0.29780060706748523,FALSE,FALSE
1993-02-02,Weddell,0.325651685,-0.02917538508927242,0.02917538508927242,0.29780060706748523,FALSE,FALSE
1993-02-03,Weddell,0.325024959,-0.02411592685359992,0.02411592685359992,0.29780060706748523,FALSE,FALSE
1993-02-04,Weddell,0.324393792,-0.01917576486687355,0.01917576486687355,0.29780060706748523,FALSE,FALSE
1993-02-05,Weddell,0.324407008,-0.01372491639988909,0.01372491639988909,0.29780060706748523,FALSE,FALSE
1993-02-06,Weddell,0.3237996,-0.0090472297234429,0.0090472297234429,0.29780060706748523,FALSE,FALSE
1993-02-07,Weddell,0.313104388,-0.01462872610833121,0.01462872610833121,0.29780060706748523,FALSE,FALSE
1993-02-08,Weddell,0.309933934,-0.01287566050512706,0.01287566050512706,0.29780060706748523,FALSE,FALSE
1993-02-09,Weddell,0.299104162,-0.01898771502775959,0.01898771502775959,0.29780060706748523,FALSE,FALSE
1993-02-10,Weddell,0.291537032,-0.02205215020722784,0.02205215020722784,0.29780060706748523,FALSE,FALSE
1993-02-11,Weddell,0.274529671,-0.03478030458405878,0.03478030458405878,0.29780060706748523,FALSE,FALSE
1993-02-12,Weddell,0.27077065,-0.03449207269877796,0.03449207269877796,0.29780060706748523,FALSE,FALSE
1993-02-13,Weddell,0.268841937,-0.0326139520919122,0.0326139520919122,0.29780060706748523,FALSE,FALSE
1993-02-14,Weddell,0.289710439,-0.00818750130398732,0.00818750130398732,0.29780060706748523,FALSE,FALSE
1993-02-15,Weddell,0.294751435,1.540931244702337e-4,1.540931244702337e-4,0.29780060706748523,FALSE,FALSE
1993-02-16,Weddell,0.292167498,6.049386529340395e-4,6.049386529340395e-4,0.29780060706748523,FALSE,FALSE
1993-02-17,Weddell,0.287039415,-0.00176264325912189,0.00176264325912189,0.29780060706748523,FALSE,FALSE
1993-02-18,Weddell,0.296556317,0.01023201284777564,0.01023201284777564,0.29780060706748523,FALSE,FALSE
1993-02-19,Weddell,0.29595356,0.01181579743310068,0.01181579743310068,0.29780060706748523,FALSE,FALSE
1993-02-20,Weddell,0.297253727,0.01500282795632734,0.01500282795632734,0.29780060706748523,FALSE,FALSE
1993-02-21,Weddell,0.299690809,0.01901910229756615,0.01901910229756615,0.29780060706748523,FALSE,FALSE
1993-02-22,Weddell,0.313608018,0.03420556679144543,0.03420556679144543,0.29780060706748523,FALSE,FALSE
1993-02-23,Weddell,0.319337043,0.04089545492527563,0.04089545492527563,0.29780060706748523,FALSE,FALSE
1993-02-24,Weddell,0.301255352,0.02346784806238872,0.02346784806238872,0.29780060706748523,FALSE,FALSE
1993-02-25,Weddell,0.306521599,0.02908301356611714,0.02908301356611714,0.29780060706748523,FALSE,FALSE
1993-02-26,Weddell,0.29525145,0.0178582307997932,0.0178582307997932,0.29780060706748523,FALSE,FALSE
1993-02-27,Weddell,0.287705615,0.01005582312674957,0.01005582312674957,0.29780060706748523,FALSE,FALSE
1993-02-28,Weddell,0.277618302,-5.883880896815352e-4,5.883880896815352e-4,0.29780060706748523,FALSE,FALSE
1993-03-01,Weddell,0.274448583,-0.0046137174861679,0.0046137174861679,0.29780060706748523,FALSE,FALSE
1993-03-02,Weddell,0.264375049,-0.01583996069937693,0.01583996069937693,0.29780060706748523,FALSE,FALSE
1993-03-03,Weddell,0.260593592,-0.02106961236597621,0.02106961236597621,0.29780060706748523,FALSE,FALSE
1993-03-04,Weddell,0.26504856,-0.0183567111226332,0.0183567111226332,0.29780060706748523,FALSE,FALSE
1993-03-05,Weddell,0.261287734,-0.02415186173392347,0.02415186173392347,0.29780060706748523,FALSE,FALSE
1993-03-06,Weddell,0.26002577,-0.02773554989096599,0.02773554989096599,0.29780060706748523,FALSE,FALSE
1993-03-07,Weddell,0.25245648,-0.03789854381397045,0.03789854381397045,0.29780060706748523,FALSE,FALSE
1993-03-08,Weddell,0.250573097,-0.04263004504963974,0.04263004504963974,0.29780060706748523,FALSE,FALSE
1993-03-09,Weddell,0.260029641,-0.03625846814467814,0.03625846814467814,0.29780060706748523,FALSE,FALSE
1993-03-10,Weddell,0.273905123,-0.02568723664578998,0.02568723664578998,0.29780060706748523,FALSE,FALSE
1993-03-11,Weddell,0.285244828,-0.01785350009967828,0.01785350009967828,0.29780060706748523,FALSE,FALSE
1993-03-12,Weddell,0.314143212,0.00735476294695308,0.00735476294695308,0.29780060706748523,FALSE,FALSE
1993-03-13,Weddell,0.314769166,0.0041240089473995,0.0041240089473995,0.29780060706748523,FALSE,FALSE
1993-03-14,Weddell,0.311652339,-0.00299854764504209,0.00299854764504209,0.29780060706748523,FALSE,FALSE
1993-03-15,Weddell,0.320415099,0.00162702662292418,0.00162702662292418,0.29780060706748523,FALSE,FALSE
1993-03-16,Weddell,0.328609238,0.00557008920459445,0.00557008920459445,0.29780060706748523,FALSE,FALSE
1993-03-17,Weddell,0.35494706,0.02756050955326489,0.02756050955326489,0.29780060706748523,FALSE,FALSE
1993-03-18,Weddell,0.376185199,0.04437220835734767,0.04437220835734767,0.29780060706748523,FALSE,FALSE
1993-03-19,Weddell,0.37236554,0.03605739519289097,0.03605739519289097,0.29780060706748523,FALSE,FALSE
1993-03-20,Weddell,0.358548563,0.017679592208103,0.017679592208103,0.29780060706748523,FALSE,FALSE
1993-03-21,Weddell,0.351005331,0.00551256168257247,0.00551256168257247,0.29780060706748523,FALSE,FALSE
1993-03-22,Weddell,0.35668218,0.00650533889588877,0.00650533889588877,0.29780060706748523,FALSE,FALSE
1993-03-23,Weddell,0.358592063,0.00367357612764113,0.00367357612764113,0.29780060706748523,FALSE,FALSE
1993-03-24,Weddell,0.368032344,0.00831733665741907,0.00831733665741907,0.29780060706748523,FALSE,FALSE
1993-03-25,Weddell,0.388141752,0.02357804876481206,0.02357804876481206,0.29780060706748523,FALSE,FALSE
1993-03-26,Weddell,0.410079109,0.04061723372940873,0.04061723372940873,0.29780060706748523,FALSE,FALSE
1993-03-27,Weddell,0.44822516,0.07381833583079866,0.07381833583079866,0.29780060706748523,FALSE,FALSE
1993-03-28,Weddell,0.479412639,0.10001678834857124,0.10001678834857124,0.29780060706748523,FALSE,FALSE
1993-03-29,Weddell,0.499960118,0.11553386256231613,0.11553386256231613,0.29780060706748523,FALSE,FALSE
1993-03-30,Weddell,0.517419643,0.12792430375162195,0.12792430375162195,0.29780060706748523,FALSE,FALSE
1993-03-31,Weddell,0.523031359,0.1284293050083976,0.1284293050083976,0.29780060706748523,FALSE,FALSE
1993-04-01,Weddell,0.516148587,0.1163942099778259,0.1163942099778259,0.29780060706748523,FALSE,FALSE
1993-04-02,Weddell,0.496192633,0.0912292790421364,0.0912292790421364,0.29780060706748523,FALSE,FALSE
1993-04-03,Weddell,0.476230266,0.06599023304702817,0.06599023304702817,0.29780060706748523,FALSE,FALSE
1993-04-04,Weddell,0.455657733,0.04006227083820013,0.04006227083820013,0.29780060706748523,FALSE,FALSE
1993-04-05,Weddell,0.454453959,0.03341326926135118,0.03341326926135118,0.29780060706748523,FALSE,FALSE
1993-04-06,Weddell,0.452583741,0.02599697716218146,0.02599697716218146,0.29780060706748523,FALSE,FALSE
1993-04-07,Weddell,0.453838166,0.02159343338638891,0.02159343338638891,0.29780060706748523,FALSE,FALSE
1993-04-08,Weddell,0.451346477,0.01332083277967355,0.01332083277967355,0.29780060706748523,FALSE,FALSE
1993-04-09,Weddell,0.441940176,-0.0020003708122665,0.0020003708122665,0.29780060706748523,FALSE,FALSE
1993-04-10,Weddell,0.441303363,-0.00869712554373119,0.00869712554373119,0.29780060706748523,FALSE,FALSE
1993-04-11,Weddell,0.440665367,-0.01555115056902262,0.01555115056902262,0.29780060706748523,FALSE,FALSE
1993-04-12,Weddell,0.453853224,-0.00874629133982568,0.00874629133982568,0.29780060706748523,FALSE,FALSE
1993-04-13,Weddell,0.476973448,0.00782496562639539,0.00782496562639539,0.29780060706748523,FALSE,FALSE
1993-04-14,Weddell,0.481911689,0.00606885542568025,0.00606885542568025,0.29780060706748523,FALSE,FALSE
1993-04-15,Weddell,0.46881489,-0.01384526446195499,0.01384526446195499,0.29780060706748523,FALSE,FALSE
1993-04-16,Weddell,0.446941122,-0.04263690855649593,0.04263690855649593,0.29780060706748523,FALSE,FALSE
1993-04-17,Weddell,0.448836513,-0.04773753437792766,0.04773753437792766,0.29780060706748523,FALSE,FALSE
1993-04-18,Weddell,0.446341651,-0.05728413944623478,0.05728413944623478,0.29780060706748523,FALSE,FALSE
1993-04-19,Weddell,0.47383009,-0.03688075528140266,0.03688075528140266,0.29780060706748523,FALSE,FALSE
1993-04-20,Weddell,0.501856252,-0.01595054540341622,0.01595054540341622,0.29780060706748523,FALSE,FALSE
1993-04-21,Weddell,0.508090393,-0.01680083933226039,0.01680083933226039,0.29780060706748523,FALSE,FALSE
1993-04-22,Weddell,0.518057505,-0.01388423058792054,0.01388423058792054,0.29780060706748523,FALSE,FALSE
1993-04-23,Weddell,0.529267803,-0.00966808969038135,0.00966808969038135,0.29780060706748523,FALSE,FALSE
1993-04-24,Weddell,0.570965288,0.02511399884037168,0.02511399884037168,0.29780060706748523,FALSE,FALSE
1993-04-25,Weddell,0.614450266,0.06178273808042345,0.06178273808042345,0.29780060706748523,FALSE,FALSE
1993-04-26,Weddell,0.654152658,0.09476928588772536,0.09476928588772536,0.29780060706748523,FALSE,FALSE
1993-04-27,Weddell,0.665289127,0.09928095407163195,0.09928095407163195,0.29780060706748523,FALSE,FALSE
1993-04-28,Weddell,0.665285854,0.09273446090809911,0.09273446090809911,0.29780060706748523,FALSE,FALSE
1993-04-29,Weddell,0.649176053,0.0701535576730824,0.0701535576730824,0.29780060706748523,FALSE,FALSE
1993-04-30,Weddell,0.664049305,0.07861836264253674,0.07861836264253674,0.29780060706748523,FALSE,FALSE
1993-05-01,Weddell,0.681406293,0.08962009609241817,0.08962009609241817,0.29780060706748523,FALSE,FALSE
1993-05-02,Weddell,0.703654327,0.10555660529868204,0.10555660529868204,0.29780060706748523,FALSE,FALSE
1993-05-03,Weddell,0.705473748,0.1010987685372844,0.1010987685372844,0.29780060706748523,FALSE,FALSE
1993-05-04,Weddell,0.706603324,0.0959758910841806,0.0959758910841806,0.29780060706748523,FALSE,FALSE
1993-05-05,Weddell,0.699171028,0.0823064832153253,0.0823064832153253,0.29780060706748523,FALSE,FALSE
1993-05-06,Weddell,0.730155471,0.10705969320667497,0.10705969320667497,0.29780060706748523,FALSE,FALSE
1993-05-07,Weddell,0.733264354,0.10393375150560756,0.10393375150560756,0.29780060706748523,FALSE,FALSE
1993-05-08,Weddell,0.720269007,0.08468615300518334,0.08468615300518334,0.29780060706748523,FALSE,FALSE
1993-05-09,Weddell,0.744398237,0.10252025345720694,0.10252025345720694,0.29780060706748523,FALSE,FALSE
1993-05-10,Weddell,0.775901452,0.12765809833966268,0.12765809833966268,0.29780060706748523,FALSE,FALSE
1993-05-11,Weddell,0.790685238,0.13597891113053295,0.13597891113053295,0.29780060706748523,FALSE,FALSE
1993-05-12,Weddell,0.767759419,0.1064651533078027,0.1064651533078027,0.29780060706748523,FALSE,FALSE
1993-05-13,Weddell,0.728190954,0.06015642134945387,0.06015642134945387,0.29780060706748523,FALSE,FALSE
1993-05-14,Weddell,0.703682172,0.02872768173347084,0.02872768173347084,0.29780060706748523,FALSE,FALSE
1993-05-15,Weddell,0.696924106,0.01484260493783706,0.01484260493783706,0.29780060706748523,FALSE,FALSE
1993-05-16,Weddell,0.690151341,7.084134405359599e-4,7.084134405359599e-4,0.29780060706748523,FALSE,FALSE
1993-05-17,Weddell,0.693257331,-0.00380880128044858,0.00380880128044858,0.29780060706748523,FALSE,FALSE
1993-05-18,Weddell,0.698790701,-0.00618777674713344,0.00618777674713344,0.29780060706748523,FALSE,FALSE
1993-05-19,Weddell,0.711142157,-0.00206516948153467,0.00206516948153467,0.29780060706748523,FALSE,FALSE
1993-05-20,Weddell,0.741353535,0.01957537365747286,0.01957537365747286,0.29780060706748523,FALSE,FALSE
1993-05-21,Weddell,0.814198899,0.08351673261543335,0.08351673261543335,0.29780060706748523,FALSE,FALSE
1993-05-22,Weddell,0.864675931,0.12479537164726072,0.12479537164726072,0.29780060706748523,FALSE,FALSE
1993-05-23,Weddell,0.868978292,0.11964474221585608,0.11964474221585608,0.29780060706748523,FALSE,FALSE
1993-05-24,Weddell,0.843185853,0.08418450578412218,0.08418450578412218,0.29780060706748523,FALSE,FALSE
1993-05-25,Weddell,0.827766306,0.05892214481496127,0.05892214481496127,0.29780060706748523,FALSE,FALSE
1993-05-26,Weddell,0.873300262,0.09447806077127484,0.09447806077127484,0.29780060706748523,FALSE,FALSE
1993-05-27,Weddell,0.918159609,0.12926393211596565,0.12926393211596565,0.29780060706748523,FALSE,FALSE
1993-05-28,Weddell,0.948834181,0.14980938331193516,0.14980938331193516,0.29780060706748523,FALSE,FALSE
1993-05-29,Weddell,0.99593361,0.1867638368220864,0.1867638368220864,0.29780060706748523,FALSE,FALSE
1993-05-30,Weddell,1.014865682,0.19557486910932065,0.19557486910932065,0.29780060706748523,FALSE,FALSE
1993-05-31,Weddell,1.041178683,0.2118305566365408,0.2118305566365408,0.29780060706748523,FALSE,FALSE
1993-06-01,Weddell,1.063697101,0.2243951778666482,0.2243951778666482,0.29780060706748523,FALSE,FALSE
1993-06-02,Weddell,1.097758645,0.24863804358304945,0.24863804358304945,0.29780060706748523,FALSE,FALSE
1993-06-03,Weddell,1.135515951,0.2767070643756019,0.2767070643756019,0.29780060706748523,FALSE,FALSE
1993-06-04,Weddell,1.159241402,0.2908598276085955,0.2908598276085955,0.29780060706748523,FALSE,FALSE
1993-06-05,Weddell,1.164038121,0.2861846602732937,0.2861846602732937,0.29780060706748523,FALSE,FALSE
1993-06-06,Weddell,1.126792983,0.23955364136095825,0.23955364136095825,0.29780060706748523,FALSE,FALSE
1993-06-07,Weddell,1.095083965,0.19852995186285327,0.19852995186285327,0.29780060706748523,FALSE,FALSE
1993-06-08,Weddell,1.059758298,0.1539460267702405,0.1539460267702405,0.29780060706748523,FALSE,FALSE
1993-06-09,Weddell,1.031101217,0.11607230507438372,0.11607230507438372,0.29780060706748523,FALSE,FALSE
1993-06-10,Weddell,1.001820096,0.07760136476654533,0.07760136476654533,0.29780060706748523,FALSE,FALSE
1993-06-11,Weddell,0.976732621,0.04333609583798914,0.04333609583798914,0.29780060706748523,FALSE,FALSE
1993-06-12,Weddell,0.956495482,0.01391839227997704,0.01391839227997704,0.29780060706748523,FALSE,FALSE
1993-06-13,Weddell,0.954103284,0.00232806308377242,0.00232806308377242,0.29780060706748523,FALSE,FALSE
1993-06-14,Weddell,0.951672208,-0.00933309237945112,0.00933309237945112,0.29780060706748523,FALSE,FALSE
1993-06-15,Weddell,0.98358661,0.01332316784652909,0.01332316784652909,0.29780060706748523,FALSE,FALSE
1993-06-16,Weddell,1.014795327,0.03527462720702801,0.03527462720702801,0.29780060706748523,FALSE,FALSE
1993-06-17,Weddell,1.015431779,0.02668546782253078,0.02668546782253078,0.29780060706748523,FALSE,FALSE
1993-06-18,Weddell,1.006259309,0.00834979481351694,0.00834979481351694,0.29780060706748523,FALSE,FALSE
1993-06-19,Weddell,1.004985929,-0.00199361769952899,0.00199361769952899,0.29780060706748523,FALSE,FALSE
1993-06-20,Weddell,0.996431568,-0.01949407859612484,0.01949407859612484,0.29780060706748523,FALSE,FALSE
1993-06-21,Weddell,1.003778812,-0.02093823975578845,0.02093823975578845,0.29780060706748523,FALSE,FALSE
1993-06-22,Weddell,1.036681431,0.00335843094196364,0.00335843094196364,0.29780060706748523,FALSE,FALSE
1993-06-23,Weddell,1.077564961,0.03585223161761308,0.03585223161761308,0.29780060706748523,FALSE,FALSE
1993-06-24,Weddell,1.165194887,0.11533940939164287,0.11533940939164287,0.29780060706748523,FALSE,FALSE
1993-06-25,Weddell,1.17973382,0.12201333738453536,0.12201333738453536,0.29780060706748523,FALSE,FALSE
1993-06-26,Weddell,1.205205605,0.1399286227167729,0.1399286227167729,0.29780060706748523,FALSE,FALSE
1993-06-27,Weddell,1.233583448,0.16108510913238683,0.16108510913238683,0.29780060706748523,FALSE,FALSE
1993-06-28,Weddell,1.22798505,0.1485959695028849,0.1485959695028849,0.29780060706748523,FALSE,FALSE
1993-06-29,Weddell,1.233327377,0.1473594007875445,0.1473594007875445,0.29780060706748523,FALSE,FALSE
1993-06-30,Weddell,1.210141009,0.1178871407258426,0.1178871407258426,0.29780060706748523,FALSE,FALSE
1993-07-01,Weddell,1.191829139,0.09356354005725565,0.09356354005725565,0.29780060706748523,FALSE,FALSE
1993-07-02,Weddell,1.201953961,0.09793195052126058,0.09793195052126058,0.29780060706748523,FALSE,FALSE
1993-07-03,Weddell,1.215626698,0.10608475285733454,0.10608475285733454,0.29780060706748523,FALSE,FALSE
1993-07-04,Weddell,1.186703672,0.07185942680495305,0.07185942680495305,0.29780060706748523,FALSE,FALSE
1993-07-05,Weddell,1.115268777,-0.00467897589640631,0.00467897589640631,0.29780060706748523,FALSE,FALSE
1993-07-06,Weddell,1.094626654,-0.03024465650726693,0.03024465650726693,0.29780060706748523,FALSE,FALSE
1993-07-07,Weddell,1.067385247,-0.06224851328815251,0.06224851328815251,0.29780060706748523,FALSE,FALSE
1993-07-08,Weddell,1.087140105,-0.04711383949958692,0.04711383949958692,0.29780060706748523,FALSE,FALSE
1993-07-09,Weddell,1.155333002,0.01658230413312078,0.01658230413312078,0.29780060706748523,FALSE,FALSE
1993-07-10,Weddell,1.1744738,0.0313324104487569,0.0313324104487569,0.29780060706748523,FALSE,FALSE
1993-07-11,Weddell,1.14949696,0.00205677863568243,0.00205677863568243,0.29780060706748523,FALSE,FALSE
1993-07-12,Weddell,1.112283028,-0.0393777826689452,0.0393777826689452,0.29780060706748523,FALSE,FALSE
1993-07-13,Weddell,1.1258317,-0.02998531482796851,0.02998531482796851,0.29780060706748523,FALSE,FALSE
1993-07-14,Weddell,1.150516238,-0.00940629320422981,0.00940629320422981,0.29780060706748523,FALSE,FALSE
1993-07-15,Weddell,1.154256717,-0.0097343801605727,0.0097343801605727,0.29780060706748523,FALSE,FALSE
1993-07-16,Weddell,1.213571493,0.04553504294016086,0.04553504294016086,0.29780060706748523,FALSE,FALSE
1993-07-17,Weddell,1.242407372,0.0703350447351272,0.0703350447351272,0.29780060706748523,FALSE,FALSE
1993-07-18,Weddell,1.223285922,0.0471734558614858,0.0471734558614858,0.29780060706748523,FALSE,FALSE
1993-07-19,Weddell,1.219845676,0.03967507195639097,0.03967507195639097,0.29780060706748523,FALSE,FALSE
