Date,sector,sie,apac_resid,abs_resid,thr,high_var,persistent
1993-07-20,Weddell,1.193540866,0.00928038765700267,0.00928038765700267,0.29780060706748523,FALSE,FALSE
1993-07-21,Weddell,1.14143618,-0.04695964639952321,0.04695964639952321,0.29780060706748523,FALSE,FALSE
1993-07-22,Weddell,1.125682531,-0.06690681112534347,0.06690681112534347,0.29780060706748523,FALSE,FALSE
1993-07-23,Weddell,1.127927817,-0.0689115004156553,0.0689115004156553,0.29780060706748523,FALSE,FALSE
1993-07-24,Weddell,1.133971526,-0.06716201996393845,0.06716201996393845,0.29780060706748523,FALSE,FALSE
1993-07-25,Weddell,1.136535614,-0.06892396932360767,0.06892396932360767,0.29780060706748523,FALSE,FALSE
1993-07-26,Weddell,1.165090009,-0.04471497604807628,0.04471497604807628,0.29780060706748523,FALSE,FALSE
1993-07-27,Weddell,1.194170078,-0.01998722869076119,0.01998722869076119,0.29780060706748523,FALSE,FALSE
1993-07-28,Weddell,1.189910186,-0.02859391780507514,0.02859391780507514,0.29780060706748523,FALSE,FALSE
1993-07-29,Weddell,1.151123131,-0.07170980094443213,0.07170980094443213,0.29780060706748523,FALSE,FALSE
1993-07-30,Weddell,1.136572504,-0.09055884266224812,0.09055884266224812,0.29780060706748523,FALSE,FALSE
1993-07-31,Weddell,1.115919644,-0.11546725951193793,0.11546725951193793,0.29780060706748523,FALSE,FALSE
1993-08-01,Weddell,1.09415182,-0.14143533804691444,0.14143533804691444,0.29780060706748523,FALSE,FALSE
1993-08-02,Weddell,1.056328732,-0.1833909338205939,0.1833909338205939,0.29780060706748523,FALSE,FALSE
1993-08-03,Weddell,1.017249618,-0.2265223645169634,0.2265223645169634,0.29780060706748523,FALSE,FALSE
1993-08-04,Weddell,0.995744716,-0.2519904727854948,0.2519904727854948,0.29780060706748523,FALSE,FALSE
1993-08-05,Weddell,0.994259761,-0.2573533201877817,0.2573533201877817,0.29780060706748523,FALSE,FALSE
1993-08-06,Weddell,1.01665287,-0.2387594526375536,0.2387594526375536,0.29780060706748523,FALSE,FALSE
1993-08-07,Weddell,1.052716296,-0.2064232800485417,0.2064232800485417,0.29780060706748523,FALSE,FALSE
1993-08-08,Weddell,1.114062649,-0.14873885533447506,0.14873885533447506,0.29780060706748523,FALSE,FALSE
1993-08-09,Weddell,1.128829426,-0.13757534440908548,0.13757534440908548,0.29780060706748523,FALSE,FALSE
1993-08-10,Weddell,1.084307657,-0.1856483801861022,0.1856483801861022,0.29780060706748523,FALSE,FALSE
1993-08-11,Weddell,1.02928092,-0.24418104757925607,0.24418104757925607,0.29780060706748523,FALSE,FALSE
1993-08-12,Weddell,0.980937547,-0.2959916775022774,0.2959916775022774,0.29780060706748523,FALSE,FALSE
1993-08-13,Weddell,0.948886403,-0.331478067868895,0.331478067868895,0.29780060706748523,TRUE,FALSE
1993-08-14,Weddell,0.965901489,-0.3178728805928417,0.3178728805928417,0.29780060706748523,TRUE,FALSE
1993-08-15,Weddell,1.003233337,-0.28393224658784666,0.28393224658784666,0.29780060706748523,FALSE,FALSE
1993-08-16,Weddell,1.077394011,-0.21315021581807425,0.21315021581807425,0.29780060706748523,FALSE,FALSE
1993-08-17,Weddell,1.116590515,-0.17730958217732207,0.17730958217732207,0.29780060706748523,FALSE,FALSE
1993-08-18,Weddell,1.182503874,-0.11470044353005404,0.11470044353005404,0.29780060706748523,FALSE,FALSE
1993-08-19,Weddell,1.202602497,-0.09782449030085227,0.09782449030085227,0.29780060706748523,FALSE,FALSE
1993-08-20,Weddell,1.221416487,-0.0821217189143002,0.0821217189143002,0.29780060706748523,FALSE,FALSE
1993-08-21,Weddell,1.267517701,-0.03899037179498177,0.03899037179498177,0.29780060706748523,FALSE,FALSE
1993-08-22,Weddell,1.305013278,-0.00429340936747779,0.00429340936747779,0.29780060706748523,FALSE,FALSE
1993-08-23,Weddell,1.302535013,-0.00936913605637346,0.00936913605637346,0.29780060706748523,FALSE,FALSE
1993-08-24,Weddell,1.30674274,-0.00752781728624962,0.00752781728624962,0.29780060706748523,FALSE,FALSE
1993-08-25,Weddell,1.34191075,0.02553473851830912,0.02553473851830912,0.29780060706748523,FALSE,FALSE
1993-08-26,Weddell,1.410531772,0.09234116093272048,0.09234116093272048,0.29780060706748523,FALSE,FALSE
1993-08-27,Weddell,1.429538497,0.10985404153240208,0.10985404153240208,0.29780060706748523,FALSE,FALSE
1993-08-28,Weddell,1.410741749,0.08991410489277052,0.08991410489277052,0.29780060706748523,FALSE,FALSE
1993-08-29,Weddell,1.383484936,0.06188898258322672,0.06188898258322672,0.29780060706748523,FALSE,FALSE
1993-08-30,Weddell,1.352607507,0.03060784405642147,0.03060784405642147,0.29780060706748523,FALSE,FALSE
1993-08-31,Weddell,1.334596812,0.01253479584489825,0.01253479584489825,0.29780060706748523,FALSE,FALSE
1993-09-01,Weddell,1.322707182,9.009022281860624e-4,9.009022281860624e-4,0.29780060706748523,FALSE,FALSE
1993-09-02,Weddell,1.313511629,-0.00774409151418709,0.00774409151418709,0.29780060706748523,FALSE,FALSE
1993-09-03,Weddell,1.274693983,-0.04573962210269444,0.04573962210269444,0.29780060706748523,FALSE,FALSE
1993-09-04,Weddell,1.2186688,-0.10069440025780609,0.10069440025780609,0.29780060706748523,FALSE,FALSE
1993-09-05,Weddell,1.162317404,-0.15575036869999503,0.15575036869999503,0.29780060706748523,FALSE,FALSE
1993-09-06,Weddell,1.138860508,-0.1777100811497332,0.1777100811497332,0.29780060706748523,FALSE,FALSE
1993-09-07,Weddell,1.147340541,-0.16755437532749262,0.16755437532749262,0.29780060706748523,FALSE,FALSE
1993-09-08,Weddell,1.130856564,-0.18220745695374507,0.18220745695374507,0.29780060706748523,FALSE,FALSE
1993-09-09,Weddell,1.150315662,-0.16078550774896194,0.16078550774896194,0.29780060706748523,FALSE,FALSE
1993-09-10,Weddell,1.143572428,-0.16545708946841595,0.16545708946841595,0.29780060706748523,FALSE,FALSE
1993-09-11,Weddell,1.182788497,-0.12407309282721556,0.12407309282721556,0.29780060706748523,FALSE,FALSE
1993-09-12,Weddell,1.18048686,-0.12410381814367176,0.12410381814367176,0.29780060706748523,FALSE,FALSE
1993-09-13,Weddell,1.234653739,-0.06755430952179586,0.06755430952179586,0.29780060706748523,FALSE,FALSE
1993-09-14,Weddell,1.30726912,0.00756415293440104,0.00756415293440104,0.29780060706748523,FALSE,FALSE
1993-09-15,Weddell,1.345839428,0.04876672812090499,0.04876672812090499,0.29780060706748523,FALSE,FALSE
1993-09-16,Weddell,1.314263453,0.01996093993370595,0.01996093993370595,0.29780060706748523,FALSE,FALSE
1993-09-17,Weddell,1.302140956,0.01075528326879138,0.01075528326879138,0.29780060706748523,FALSE,FALSE
1993-09-18,Weddell,1.300235529,0.01192208402214878,0.01192208402214878,0.29780060706748523,FALSE,FALSE
1993-09-19,Weddell,1.279953019,-0.00512407691023342,0.00512407691023342,0.29780060706748523,FALSE,FALSE
1993-09-20,Weddell,1.250843136,-0.03082475563236686,0.03082475563236686,0.29780060706748523,FALSE,FALSE
1993-09-21,Weddell,1.211558954,-0.06651814424826363,0.06651814424826363,0.29780060706748523,FALSE,FALSE
1993-09-22,Weddell,1.186755687,-0.08754029486193637,0.08754029486193637,0.29780060706748523,FALSE,FALSE
1993-09-23,Weddell,1.215433075,-0.05488489652309747,0.05488489652309747,0.29780060706748523,FALSE,FALSE
1993-09-24,Weddell,1.211204218,-0.05495543504850531,0.05495543504850531,0.29780060706748523,FALSE,FALSE
1993-09-25,Weddell,1.216136404,-0.04571525550577515,0.04571525550577515,0.29780060706748523,FALSE,FALSE
1993-09-26,Weddell,1.286039721,0.02861489993905164,0.02861489993905164,0.29780060706748523,FALSE,FALSE
1993-09-27,Weddell,1.32034266,0.0674326921199333,0.0674326921199333,0.29780060706748523,FALSE,FALSE
1993-09-28,Weddell,1.339287679,0.09094974887082707,0.09094974887082707,0.29780060706748523,FALSE,FALSE
1993-09-29,Weddell,1.324634275,0.08089473702569228,0.08089473702569228,0.29780060706748523,FALSE,FALSE
1993-09-30,Weddell,1.315680154,0.07653453241848651,0.07653453241848651,0.29780060706748523,FALSE,FALSE
1993-10-01,Weddell,1.311387196,0.07680018488316809,0.07680018488316809,0.29780060706748523,FALSE,FALSE
1993-10-02,Weddell,1.285876528,0.05578199125369521,0.05578199125369521,0.29780060706748523,FALSE,FALSE
1993-10-03,Weddell,1.260473373,0.03477434436402604,0.03477434436402604,0.29780060706748523,FALSE,FALSE
1993-10-04,Weddell,1.226686787,0.00525547004811777,0.00525547004811777,0.29780060706748523,FALSE,FALSE
1993-10-05,Weddell,1.201819672,-0.01550254997991928,0.01550254997991928,0.29780060706748523,FALSE,FALSE
1993-10-06,Weddell,1.177600459,-0.03579015368359073,0.03579015368359073,0.29780060706748523,FALSE,FALSE
1993-10-07,Weddell,1.172859826,-0.0367603766224478,0.0367603766224478,0.29780060706748523,FALSE,FALSE
1993-10-08,Weddell,1.168572865,-0.03741540874421267,0.03741540874421267,0.29780060706748523,FALSE,FALSE
1993-10-09,Weddell,1.155742132,-0.0467299759966111,0.0467299759966111,0.29780060706748523,FALSE,FALSE
1993-10-10,Weddell,1.141117877,-0.0579311103273652,0.0579311103273652,0.29780060706748523,FALSE,FALSE
1993-10-11,Weddell,1.173571988,-0.02212420568420015,0.02212420568420015,0.29780060706748523,FALSE,FALSE
1993-10-12,Weddell,1.210739603,0.01834859398516175,0.01834859398516175,0.29780060706748523,FALSE,FALSE
1993-10-13,Weddell,1.235669312,0.04655859673299534,0.04655859673299534,0.29780060706748523,FALSE,FALSE
1993-10-14,Weddell,1.269123976,0.08329138161157834,0.08329138161157834,0.29780060706748523,FALSE,FALSE
1993-10-15,Weddell,1.289734419,0.10720049067318628,0.10720049067318628,0.29780060706748523,FALSE,FALSE
1993-10-16,Weddell,1.290234698,0.11104269897009568,0.11104269897009568,0.29780060706748523,FALSE,FALSE
1993-10-17,Weddell,1.273118327,0.09733423855458125,0.09733423855458125,0.29780060706748523,FALSE,FALSE
1993-10-18,Weddell,1.253631876,0.0813439542016896,0.0813439542016896,0.29780060706748523,FALSE,FALSE
1993-10-19,Weddell,1.223811669,0.0551210296093938,0.0551210296093938,0.29780060706748523,FALSE,FALSE
1993-10-20,Weddell,1.184302514,0.01931413151804051,0.01931413151804051,0.29780060706748523,FALSE,FALSE
1993-10-21,Weddell,1.163558358,0.00238070526716849,0.00238070526716849,0.29780060706748523,FALSE,FALSE
1993-10-22,Weddell,1.156909548,-3.4540380368364154e-4,3.4540380368364154e-4,0.29780060706748523,FALSE,FALSE
1993-10-23,Weddell,1.136225387,-0.01699139435497754,0.01699139435497754,0.29780060706748523,FALSE,FALSE
1993-10-24,Weddell,1.122756721,-0.02630292204717355,0.02630292204717355,0.29780060706748523,FALSE,FALSE
1993-10-25,Weddell,1.098913773,-0.04586626554073336,0.04586626554073336,0.29780060706748523,FALSE,FALSE
1993-10-26,Weddell,1.065346179,-0.07502829049611837,0.07502829049611837,0.29780060706748523,FALSE,FALSE
1993-10-27,Weddell,1.045197884,-0.09064155357379032,0.09064155357379032,0.29780060706748523,FALSE,FALSE
1993-10-28,Weddell,1.024708409,-0.10646303543420844,0.10646303543420844,0.29780060706748523,FALSE,FALSE
1993-10-29,Weddell,1.034550394,-0.09181659773783624,0.09181659773783624,0.29780060706748523,FALSE,FALSE
1993-10-30,Weddell,1.04312386,-0.07829872114513425,0.07829872114513425,0.29780060706748523,FALSE,FALSE
1993-10-31,Weddell,1.064587022,-0.05174834545914564,0.05174834545914564,0.29780060706748523,FALSE,FALSE
1993-11-01,Weddell,1.113532104,0.00242638360747071,0.00242638360747071,0.29780060706748523,FALSE,FALSE
1993-11-02,Weddell,1.143938801,0.03820380384675093,0.03820380384675093,0.29780060706748523,FALSE,FALSE
1993-11-03,Weddell,1.134140963,0.03391640778526494,0.03391640778526494,0.29780060706748523,FALSE,FALSE
1993-11-04,Weddell,1.089493935,-0.00508181705041543,0.00508181705041543,0.29780060706748523,FALSE,FALSE
1993-11-05,Weddell,1.049809981,-0.03897996413372051,0.03897996413372051,0.29780060706748523,FALSE,FALSE
1993-11-06,Weddell,1.007625815,-0.07524267693807718,0.07524267693807718,0.29780060706748523,FALSE,FALSE
1993-11-07,Weddell,0.980219956,-0.09659279393691687,0.09659279393691687,0.29780060706748523,FALSE,FALSE
1993-11-08,Weddell,0.980379872,-0.09024420460366768,0.09024420460366768,0.29780060706748523,FALSE,FALSE
1993-11-09,Weddell,0.98533254,-0.07897128941175902,0.07897128941175902,0.29780060706748523,FALSE,FALSE
1993-11-10,Weddell,0.989638064,-0.06821530183461988,0.06821530183461988,0.29780060706748523,FALSE,FALSE
1993-11-11,Weddell,0.98726185,-0.06401219334567865,0.06401219334567865,0.29780060706748523,FALSE,FALSE
1993-11-12,Weddell,0.979885421,-0.06468170247780647,0.06468170247780647,0.29780060706748523,FALSE,FALSE
1993-11-13,Weddell,0.986008597,-0.05171996342805463,0.05171996342805463,0.29780060706748523,FALSE,FALSE
1993-11-14,Weddell,0.971342466,-0.05940386436030198,0.05940386436030198,0.29780060706748523,FALSE,FALSE
1993-11-15,Weddell,0.956716707,-0.06689104438212934,0.06689104438212934,0.29780060706748523,FALSE,FALSE
1993-11-16,Weddell,0.946928598,-0.06937154360111664,0.06937154360111664,0.29780060706748523,FALSE,FALSE
1993-11-17,Weddell,0.892258297,-0.11655252212484346,0.11655252212484346,0.29780060706748523,FALSE,FALSE
1993-11-18,Weddell,0.900877173,-0.10024992906089047,0.10024992906089047,0.29780060706748523,FALSE,FALSE
1993-11-19,Weddell,0.910106944,-0.08312936451683794,0.08312936451683794,0.29780060706748523,FALSE,FALSE
1993-11-20,Weddell,0.921123995,-0.06400176160026572,0.06400176160026572,0.29780060706748523,FALSE,FALSE
1993-11-21,Weddell,0.91623369,-0.06054907441875434,0.06054907441875434,0.29780060706748523,FALSE,FALSE
1993-11-22,Weddell,0.899027132,-0.06916751807988375,0.06916751807988375,0.29780060706748523,FALSE,FALSE
1993-11-23,Weddell,0.880568089,-0.07878064269123386,0.07878064269123386,0.29780060706748523,FALSE,FALSE
1993-11-24,Weddell,0.857779369,-0.09245295836038536,0.09245295836038536,0.29780060706748523,FALSE,FALSE
1993-11-25,Weddell,0.852216474,-0.08861866580118227,0.08861866580118227,0.29780060706748523,FALSE,FALSE
1993-11-26,Weddell,0.842357912,-0.0888091283277308,0.0888091283277308,0.29780060706748523,FALSE,FALSE
1993-11-27,Weddell,0.845433024,-0.07581501754922071,0.07581501754922071,0.29780060706748523,FALSE,FALSE
1993-11-28,Weddell,0.848564452,-0.06253378088926509,0.06253378088926509,0.29780060706748523,FALSE,FALSE
1993-11-29,Weddell,0.843655302,-0.05708240177147472,0.05708240177147472,0.29780060706748523,FALSE,FALSE
1993-11-30,Weddell,0.836921381,-0.05326516261946135,0.05326516261946135,0.29780060706748523,FALSE,FALSE
1993-12-01,Weddell,0.824624248,-0.05484059385683726,0.05484059385683726,0.29780060706748523,FALSE,FALSE
1993-12-02,Weddell,0.836987654,-0.03160503390721425,0.03160503390721425,0.29780060706748523,FALSE,FALSE
1993-12-03,Weddell,0.84745693,-0.01013324119420333,0.01013324119420333,0.29780060706748523,FALSE,FALSE
1993-12-04,Weddell,0.859132413,0.01265503185858296,0.01265503185858296,0.29780060706748523,FALSE,FALSE
1993-12-05,Weddell,0.864041538,0.02876713082753312,0.02876713082753312,0.29780060706748523,FALSE,FALSE
1993-12-06,Weddell,0.868949153,0.04494781428903571,0.04494781428903571,0.29780060706748523,FALSE,FALSE
1993-12-07,Weddell,0.86205757,0.04937930703791704,0.04937930703791704,0.29780060706748523,FALSE,FALSE
1993-12-08,Weddell,0.861388971,0.0600643925432468,0.0600643925432468,0.29780060706748523,FALSE,FALSE
1993-12-09,Weddell,0.853421748,0.06346372510350395,0.06346372510350395,0.29780060706748523,FALSE,FALSE
1993-12-10,Weddell,0.865184254,0.0865881653586954,0.0865881653586954,0.29780060706748523,FALSE,FALSE
1993-12-11,Weddell,0.820250753,0.05299448494883119,0.05299448494883119,0.29780060706748523,FALSE,FALSE
1993-12-12,Weddell,0.799979678,0.04402362451391917,0.04402362451391917,0.29780060706748523,FALSE,FALSE
1993-12-13,Weddell,0.779616744,0.03490380669396731,0.03490380669396731,0.29780060706748523,FALSE,FALSE
1993-12-14,Weddell,0.751225524,0.0176811121289846,0.0176811121289846,0.29780060706748523,FALSE,FALSE
1993-12-15,Weddell,0.734559927,0.01209195745897939,0.01209195745897939,0.29780060706748523,FALSE,FALSE
1993-12-16,Weddell,0.730247211,0.01874610832395995,0.01874610832395995,0.29780060706748523,FALSE,FALSE
1993-12-17,Weddell,0.726550756,0.02588945236393469,0.02588945236393469,0.29780060706748523,FALSE,FALSE
1993-12-18,Weddell,0.723431118,0.03346505321891258,0.03346505321891258,0.29780060706748523,FALSE,FALSE
1993-12-19,Weddell,0.709777746,0.03034486752890108,0.03034486752890108,0.29780060706748523,FALSE,FALSE
1993-12-20,Weddell,0.678141644,0.00906299204632976,0.00906299204632976,0.29780060706748523,FALSE,FALSE
1993-12-21,Weddell,0.643509489,-0.01540155172118218,0.01540155172118218,0.29780060706748523,FALSE,FALSE
1993-12-22,Weddell,0.626155531,-0.02277478432075597,0.02277478432075597,0.29780060706748523,FALSE,FALSE
1993-12-23,Weddell,0.614960967,-0.02417557350381294,0.02417557350381294,0.29780060706748523,FALSE,FALSE
1993-12-24,Weddell,0.606942439,-0.02258734202177648,0.02258734202177648,0.29780060706748523,FALSE,FALSE
1993-12-25,Weddell,0.609430027,-0.01068007462606845,0.01068007462606845,0.29780060706748523,FALSE,FALSE
1993-12-26,Weddell,0.603782337,-0.00709523006811307,0.00709523006811307,0.29780060706748523,FALSE,FALSE
1993-12-27,Weddell,0.586964121,-0.01486812109933188,0.01486812109933188,0.29780060706748523,FALSE,FALSE
1993-12-28,Weddell,0.57081739,-0.02215680147114684,0.02215680147114684,0.29780060706748523,FALSE,FALSE
1993-12-29,Weddell,0.568368458,-0.01593502193498153,0.01593502193498153,0.29780060706748523,FALSE,FALSE
1993-12-30,Weddell,0.558372251,-0.01744792124225958,0.01744792124225958,0.29780060706748523,FALSE,FALSE
1993-12-31,Weddell,0.55895276,-0.00857157314440137,0.00857157314440137,0.29780060706748523,FALSE,FALSE
1994-01-01,Weddell,0.545189244,-0.01422678339283056,0.01422678339283056,0.29780060706748523,FALSE,FALSE
1994-01-02,Weddell,0.540170557,-0.01132340987456648,0.01132340987456648,0.29780060706748523,FALSE,FALSE
1994-01-03,Weddell,0.53758928,-0.0061621720190107,0.0061621720190107,0.29780060706748523,FALSE,FALSE
1994-01-04,Weddell,0.526349468,-0.00983096239116232,0.00983096239116232,0.29780060706748523,FALSE,FALSE
1994-01-05,Weddell,0.515172589,-0.01360026055601815,0.01360026055601815,0.29780060706748523,FALSE,FALSE
1994-01-06,Weddell,0.512483353,-0.00903730407857905,0.00903730407857905,0.29780060706748523,FALSE,FALSE
1994-01-07,Weddell,0.515466269,0.00105046847615863,0.00105046847615863,0.29780060706748523,FALSE,FALSE
1994-01-08,Weddell,0.506587295,-8.62932456804133e-4,8.62932456804133e-4,0.29780060706748523,FALSE,FALSE
1994-01-09,Weddell,0.506695169,0.00607928355753284,0.00607928355753284,0.29780060706748523,FALSE,FALSE
1994-01-10,Weddell,0.506731071,0.01282634895417356,0.01282634895417356,0.29780060706748523,FALSE,FALSE
1994-01-11,Weddell,0.499233353,0.01192466816811765,0.01192466816811765,0.29780060706748523,FALSE,FALSE
1994-01-12,Weddell,0.49742942,0.01660969863436823,0.01660969863436823,0.29780060706748523,FALSE,FALSE
1994-01-13,Weddell,0.493171563,0.01874178378792551,0.01874178378792551,0.29780060706748523,FALSE,FALSE
1994-01-14,Weddell,0.493911316,0.0257805265063335,0.0257805265063335,0.29780060706748523,FALSE,FALSE
1994-01-15,Weddell,0.488339466,0.02642537270507167,0.02642537270507167,0.29780060706748523,FALSE,FALSE
1994-01-16,Weddell,0.487011106,0.03124081349082064,0.03124081349082064,0.29780060706748523,FALSE,FALSE
1994-01-17,Weddell,0.490194854,0.04050491171922199,0.04050491171922199,0.29780060706748523,FALSE,FALSE
1994-01-18,Weddell,0.490853523,0.04718992524591764,0.04718992524591764,0.29780060706748523,FALSE,FALSE
1994-01-19,Weddell,0.494045823,0.05636400892654919,0.05636400892654919,0.29780060706748523,FALSE,FALSE
1994-01-20,Weddell,0.500212663,0.06847751661675927,0.06847751661675927,0.29780060706748523,FALSE,FALSE
1994-01-21,Weddell,0.498329546,0.0725153961721891,0.0725153961721891,0.29780060706748523,FALSE,FALSE
1994-01-22,Weddell,0.500751238,0.08084185844848102,0.08084185844848102,0.29780060706748523,FALSE,FALSE
1994-01-23,Weddell,0.496358848,0.08234745730127652,0.08234745730127652,0.29780060706748523,FALSE,FALSE
1994-01-24,Weddell,0.492022091,0.0839113525862179,0.0839113525862179,0.29780060706748523,FALSE,FALSE
1994-01-25,Weddell,0.474489837,0.07229185915894665,0.07229185915894665,0.29780060706748523,FALSE,FALSE
1994-01-26,Weddell,0.450755532,0.05449186787510568,0.05449186787510568,0.29780060706748523,FALSE,FALSE
1994-01-27,Weddell,0.448938618,0.05863759343340791,0.05863759343340791,0.29780060706748523,FALSE,FALSE
1994-01-28,Weddell,0.442762686,0.05844131047603834,0.05844131047603834,0.29780060706748523,FALSE,FALSE
1994-01-29,Weddell,0.434553046,0.05620951189449941,0.05620951189449941,0.29780060706748523,FALSE,FALSE
1994-01-30,Weddell,0.43473924,0.0623528984179949,0.0623528984179949,0.29780060706748523,FALSE,FALSE
1994-01-31,Weddell,0.43600129,0.06953265077572901,0.06953265077572901,0.29780060706748523,FALSE,FALSE
1994-02-01,Weddell,0.431505946,0.07089667769690505,0.07089667769690505,0.29780060706748523,FALSE,FALSE
1994-02-02,Weddell,0.427027021,0.07219995091072756,0.07219995091072756,0.29780060706748523,FALSE,FALSE
1994-02-03,Weddell,0.424500521,0.0753596351464001,0.0753596351464001,0.29780060706748523,FALSE,FALSE
1994-02-04,Weddell,0.416933869,0.07336431213312644,0.07336431213312644,0.29780060706748523,FALSE,FALSE
1994-02-05,Weddell,0.427755034,0.08962310960011088,0.08962310960011088,0.29780060706748523,FALSE,FALSE
1994-02-06,Weddell,0.427764568,0.09491773827655708,0.09491773827655708,0.29780060706748523,FALSE,FALSE
1994-02-07,Weddell,0.430856028,0.10312291389166878,0.10312291389166878,0.29780060706748523,FALSE,FALSE
1994-02-08,Weddell,0.433409378,0.11059978349487291,0.11059978349487291,0.29780060706748523,FALSE,FALSE
1994-02-09,Weddell,0.42841505,0.11032317297224042,0.11032317297224042,0.29780060706748523,FALSE,FALSE
1994-02-10,Weddell,0.417751353,0.10416217079277218,0.10416217079277218,0.29780060706748523,FALSE,FALSE
1994-02-11,Weddell,0.408399001,0.09908902541594122,0.09908902541594122,0.29780060706748523,FALSE,FALSE
1994-02-12,Weddell,0.416523452,0.11126072930122204,0.11126072930122204,0.29780060706748523,FALSE,FALSE
1994-02-13,Weddell,0.415289372,0.1138334829080878,0.1138334829080878,0.29780060706748523,FALSE,FALSE
1994-02-14,Weddell,0.414612861,0.11671492069601268,0.11671492069601268,0.29780060706748523,FALSE,FALSE
1994-02-15,Weddell,0.421515677,0.1269183351244702,0.1269183351244702,0.29780060706748523,FALSE,FALSE
1994-02-16,Weddell,0.408416689,0.116854129652934,0.116854129652934,0.29780060706748523,FALSE,FALSE
1994-02-17,Weddell,0.40083724,0.11203518174087806,0.11203518174087806,0.29780060706748523,FALSE,FALSE
1994-02-18,Weddell,0.38768832,0.1013640158477756,0.1013640158477756,0.29780060706748523,FALSE,FALSE
1994-02-19,Weddell,0.385236312,0.1010985494331007,0.1010985494331007,0.29780060706748523,FALSE,FALSE
1994-02-20,Weddell,0.376489436,0.09423853695632732,0.09423853695632732,0.29780060706748523,FALSE,FALSE
1994-02-21,Weddell,0.379658875,0.09898716829756617,0.09898716829756617,0.29780060706748523,FALSE,FALSE
1994-02-22,Weddell,0.374644192,0.09524174079144544,0.09524174079144544,0.29780060706748523,FALSE,FALSE
1994-02-23,Weddell,0.36523266,0.08679107192527563,0.08679107192527563,0.29780060706748523,FALSE,FALSE
1994-02-24,Weddell,0.350801535,0.07301403106238874,0.07301403106238874,0.29780060706748523,FALSE,FALSE
1994-02-25,Weddell,0.343805282,0.06636669656611716,0.06636669656611716,0.29780060706748523,FALSE,FALSE
1994-02-26,Weddell,0.35578219,0.07838897079979318,0.07838897079979318,0.29780060706748523,FALSE,FALSE
1994-02-27,Weddell,0.382789057,0.10513926512674954,0.10513926512674954,0.29780060706748523,FALSE,FALSE
1994-02-28,Weddell,0.390945144,0.1127384539103185,0.1127384539103185,0.29780060706748523,FALSE,FALSE
1994-03-01,Weddell,0.390916202,0.11185390151383208,0.11185390151383208,0.29780060706748523,FALSE,FALSE
1994-03-02,Weddell,0.378361676,0.09814666630062308,0.09814666630062308,0.29780060706748523,FALSE,FALSE
1994-03-03,Weddell,0.362153748,0.0804905436340238,0.0804905436340238,0.29780060706748523,FALSE,FALSE
1994-03-04,Weddell,0.355934939,0.07252966787736681,0.07252966787736681,0.29780060706748523,FALSE,FALSE
1994-03-05,Weddell,0.352192873,0.06675327726607655,0.06675327726607655,0.29780060706748523,FALSE,FALSE
1994-03-06,Weddell,0.362893562,0.07513224210903402,0.07513224210903402,0.29780060706748523,FALSE,FALSE
1994-03-07,Weddell,0.378636806,0.08828178218602956,0.08828178218602956,0.29780060706748523,FALSE,FALSE
1994-03-08,Weddell,0.387391725,0.09418858295036026,0.09418858295036026,0.29780060706748523,FALSE,FALSE
1994-03-09,Weddell,0.398116978,0.10182886885532189,0.10182886885532189,0.29780060706748523,FALSE,FALSE
1994-03-10,Weddell,0.408138045,0.10854568535421004,0.10854568535421004,0.29780060706748523,FALSE,FALSE
1994-03-11,Weddell,0.423244942,0.12014661390032172,0.12014661390032172,0.29780060706748523,FALSE,FALSE
1994-03-12,Weddell,0.426998192,0.12020974294695308,0.12020974294695308,0.29780060706748523,FALSE,FALSE
1994-03-13,Weddell,0.426377139,0.11573198194739952,0.11573198194739952,0.29780060706748523,FALSE,FALSE
1994-03-14,Weddell,0.41762392,0.10297303335495787,0.10297303335495787,0.29780060706748523,FALSE,FALSE
